,Unnamed: 0.1,Unnamed: 0,sortname,Android,iOS,country,aaa,percapita,code,gdp,population,LandArea,ChildPercentage,GovEduc,WorkingPercentage,EduDuration,percapita_log,population_log,density,ios,index,cs,island,LangCount,EthnicCount,ReliCount,NonReli,Unnamed: 7,OSX,store
0,0,11,Afghanistan2020,90.645,8.955833333,Afghanistan,508.4537219,508.4537219,AFG,20116137326,38928341,652230,41.82260145,10.25386047,55.52832889,9,2.707104739,7.590265907,0.007216159,0.089917253,0,Afghanistan,0,2,4,2,0,Afghanistan,5.321666667,0
1,1,25,Albania2020,63.78333333,35.71416667,Albania,5180.914198,5180.914198,ALB,15131866271,2837849,27400,17.23585785,12.06999969,68.05956084,9,3.714490218,6.452989436,0.004173086,0.358945367,1,Albania,0,1,2,3,0,Albania,7.129166667,0
2,2,39,Algeria2020,95.80416667,3.855833333,Algeria,3367.963003,3367.963003,DZA,1.45009E+11,43851043,2381741,30.78351567,16.54919052,62.47355707,10,3.527496242,7.641979937,0.022970119,0.038689879,2,Algeria,0,1,3,1,0,Algeria,4.585,0
3,3,53,American Samoa2020,66.28333333,33.58666667,American Samoa,12844.90099,12844.90099,ASM,709000000,55197,200,,,,,4.10876457,4.741923342,0.001570772,0.336303862,3,American Samoa,1,2,1,5,0,American-Samoa,26.96166667,0
4,4,67,Andorra2020,66.55916667,33.18333333,Andorra,37072.40538,37072.40538,AND,2891001149,77265,470,,,,10,4.56906248,4.88798843,0.002633794,0.33269001,4,Andorra,0,1,4,2,0,Andorra,36.85416667,0
5,5,81,Angola2020,83.98333333,13.92583333,Angola,1895.770703,1895.770703,AGO,53619071176,32866268,1246700,46.39536239,6.467226505,51.41317518,6,3.278014833,7.516750405,0.016169115,0.142232171,5,Angola,0,1,5,3,0,Angola,12.84666667,0
6,6,95,Antigua and Barbuda2020,78,21.41916667,Antigua and Barbuda,13993.32018,13993.32018,ATG,1370281481,97928,440,21.85052436,8.94178009,68.8172043,11,4.145951806,4.99091132,0.001946957,0.215443032,6,Antigua and Barbuda,1,1,1,7,0,Antigua-and-Barbuda,20.7325,0
7,7,109,Argentina2020,91.90083333,7.719166667,Argentina,8475.729582,8475.729582,ARG,3.89591E+11,45376763,2736690,24.43531114,,64.19817702,14,3.928228329,7.656833521,0.025433015,0.077486114,7,Argentina,0,1,2,3,0,Argentina,8.918333333,0
8,8,123,Armenia2020,73.51083333,26.0625,Armenia,4266.005479,4266.005479,ARM,12641209802,2963234,28470,20.83234483,8.82777977,67.36477569,12,3.6301232,6.471766095,0.004152674,0.261741765,8,Armenia,1,1,1,1,0,Armenia,5.375,0
9,9,137,Aruba2020,73.82833333,25.89,Aruba,23385.63867,23385.63867,ABW,2496648045,106766,180,17.38193807,,68.01228856,13,4.368967806,5.02843704,0.000731574,0.259631295,9,Aruba,1,2,4,1,0,Aruba,20.34583333,0
10,10,151,Australia2020,46.28,53.36583333,Australia,55822.71285,55822.71285,AUS,1.32784E+12,25693267,7692020,19.29242502,,64.49451692,10,4.746818718,7.409819347,0.113735784,0.535555091,10,Australia,1,1,1,2,29.6,Australia,31.76583333,1
11,11,165,Austria2020,67.65166667,31.73583333,Austria,48105.63198,48105.63198,AUT,4.33258E+11,8916864,82520,14.41217677,,66.38381959,13,4.682204952,6.950212192,0.004000641,0.319314132,11,Austria,0,1,1,2,0,Austria,20.55,1
12,12,179,Azerbaijan2020,85.47166667,13.74083333,Azerbaijan,4202.232239,4202.232239,AZE,42693000000,10093121,82646,23.51529123,10.5025301,69.74308664,10,3.623583387,7.004025523,0.003541674,0.138499013,12,Azerbaijan,0,1,1,1,0,Azerbaijan,9.010833333,0
13,13,193,Bahamas2020,68.86666667,31.0125,Bahamas,25194.2892,25194.2892,BHS,,,,,,,,4.401319348,,,0.310500188,13,Bahamas,1,1,1,5,0,The-Bahamas,23.92833333,0
14,14,207,Bahrain2020,72.39,27.44916667,Bahrain,19925.0016,19925.0016,BHR,34723357447,1701583,785,18.28235605,,79.06645314,9,4.299420161,6.230853393,0.000200309,0.274933852,14,Bahrain,1,1,3,2,0,Bahrain,28.82916667,0
15,15,221,Bangladesh2020,95.7525,2.7625,Bangladesh,2000.640157,2000.640157,BGD,3.73902E+11,164689383,130170,26.75454131,11.8447504,68.01845508,5,3.301386005,8.216665605,0.000343129,0.028041415,15,Bangladesh,0,1,1,2,0,Bangladesh,2.6075,0
16,16,235,Barbados2020,76.51916667,22.95,Barbados,15449.237,15449.237,BRB,4689534962,287371,430,16.76033058,11.49349022,66.53745107,11,4.188935146,5.458444451,0.000649359,0.230724764,16,Barbados,1,1,1,3,0,Barbados,21.3975,0
17,17,249,Belarus2020,84.96833333,14.525,Belarus,6377.055432,6377.055432,BLR,61489588895,9379952,202980,17.2403568,12.78114986,67.17944767,9,3.804688289,6.972200662,0.00929779,0.145989681,17,Belarus,0,2,1,2,41.1,Belarus,11.3475,0
18,18,263,Belgium2020,63.9625,35.68333333,Belgium,45028.32341,45028.32341,BEL,5.21677E+11,11544241,30280,17.03397082,,63.71179632,12,4.653495421,7.062365422,0.001137643,0.35810161,18,Belgium,0,3,1,1,31,Belgium,23.32,1
19,19,277,Belize2020,78.51666667,21.0325,Belize,3987.726394,3987.726394,BLZ,1585631670,397621,22810,29.19940246,21.52098083,65.79214743,8,3.600834247,5.599470405,0.024225418,0.211277509,19,Belize,0,2,4,5,15.6,Belize,14.73166667,0
20,20,291,Benin2020,86.80583333,6.968333333,Benin,1254.212589,1254.212589,BEN,15651545332,12123198,112760,41.94457734,,54.77695658,6,3.098717286,7.083617234,0.004020779,0.074309733,20,Benin,0,1,5,6,5.8,Benin,10.47083333,0
21,21,305,Bermuda2020,45.56416667,54.0225,Bermuda,123944.9069,123944.9069,BMU,6881662000,63893,54,,,,13,5.09323219,4.805460077,0.000366895,0.542467198,21,Bermuda,1,2,3,6,17.8,Bermuda,30.36916667,0
22,22,319,Bhutan2020,87.61333333,12.23333333,Bhutan,3217.962935,3217.962935,BTN,2315436303,771612,38140,24.89450602,15.78534031,68.900789,,3.507715976,5.887399536,0.020953056,0.122521199,22,Bhutan,0,1,3,2,0,Bhutan,9.0375,0
23,23,333,"Bolivia, Plurinational State of2020",94.4925,5.065833333,"Bolivia, Plurinational State of",3133.10195,3133.10195,BOL,,,,,,,,3.49611312,,,0.050883067,23,"Bolivia, Plurinational State of",0,1,3,4,5.5,Bolivia,13.52,0
24,24,347,Bosnia and Herzegovina2020,91.33416667,8.479166667,Bosnia and Herzegovina,6035.475569,6035.475569,BIH,19955120005,3280815,51200,14.52247137,,67.56175821,9,3.780783447,6.515981874,0.006725206,0.08495024,24,Bosnia and Herzegovina,0,3,3,3,0,Bosnia-and-Herzegovina,5.12,0
25,25,361,Botswana2020,88.535,10.7125,Botswana,6710.960147,6710.960147,BWA,14930072799,2351625,566730,33.40372432,,62.08408051,,3.826849369,6.371368253,0.093770052,0.107937228,25,Botswana,0,2,2,1,11.1,Botswana,12.53416667,0
26,26,375,Brazil2020,86.21666667,13.525,Brazil,6796.844058,6796.844058,BRA,1.44857E+12,212559409,8358140,20.70919916,,69.69852622,14,3.832371198,8.327480336,0.016749882,0.135600301,26,Brazil,0,1,3,2,0,Brazil,8.805,1
27,27,389,Brunei Darussalam2020,75.09083333,24.22166667,Brunei Darussalam,27436.74151,27436.74151,BRN,12005825770,437483,5270,22.32404298,,72.10586108,9,4.43834836,5.640962174,0.005200331,0.243893434,27,Brunei Darussalam,1,2,2,3,0,Brunei,20.99,0
28,28,403,Bulgaria2020,86.48916667,13.10416667,Bulgaria,10058.07741,10058.07741,BGR,69889347433,6934015,108560,14.67947145,,63.85260299,11,4.00255815,6.840984839,0.006746704,0.131576745,28,Bulgaria,0,1,3,2,0,Bulgaria,4.9025,0
29,29,417,Burkina Faso2020,87.99833333,5.565833333,Burkina Faso,830.9253369,830.9253369,BFA,17933606353,20903278,273600,44.37030029,,53.21867059,10,2.920084351,7.320214417,0.005647538,0.059486805,29,Burkina Faso,0,1,3,4,0,Burkina-Faso,12.91666667,0
30,30,431,Burundi2020,79.58166667,4.480833333,Burundi,285.8757818,285.8757818,BDI,2780510625,11890781,25680,45.25191947,20.7419529,52.36794311,,2.457693886,7.075210417,0.000936915,0.053303594,30,Burundi,0,3,2,3,0,Burundi,10.9075,0
31,31,445,Cambodia2020,59.08,40.4175,Cambodia,1512.728288,1512.728288,KHM,25872798012,16718971,176520,30.92495259,,64.22219916,,3.180047927,7.22320957,0.004561273,0.406216237,31,Cambodia,0,1,1,1,0,Cambodia,15.46166667,0
32,32,459,Cameroon2020,87.95,6.381666667,Cameroon,1502.328062,1502.328062,CMR,40804449726,26545864,472710,42.0639329,14.38990593,55.21991129,6,3.177053764,7.423996881,0.007665559,0.067651372,32,Cameroon,0,2,5,4,8.8,Cameroon,6.925833333,0
33,33,473,Canada2020,48.6525,50.98083333,Canada,43559.71009,43559.71009,CAN,1.64542E+12,38037204,8965590,15.77525226,,66.12038624,10,4.639094951,7.580208597,0.091915089,0.51168451,33,Canada,0,2,4,3,6.5,Canada,25.87083333,1
34,34,487,Cape Verde2020,87.71166667,11.77833333,Cape Verde,3064.276546,3064.276546,CPV,,,,,,,,3.486469662,,,0.118387108,34,Cape Verde,1,2,1,1,10.8,Cabo-Verde,19.12,0
35,35,501,Cayman Islands2020,48.4225,51.26833333,Cayman Islands,95190.93251,95190.93251,CYM,5608989196,65720,240,,,,12,4.978600144,4.817704163,0.001583092,0.514273295,35,Cayman Islands,1,1,2,1,0,,30.03416667,0
36,36,515,Central African Republic2020,89.50083333,4.745833333,Central African Republic,481.016462,481.016462,CAF,2326720921,4829764,622980,43.54172779,9.782443047,53.66014551,10,2.683061871,6.683926,0.052689198,0.05035545,36,Central African Republic,0,2,5,4,0,Central-African-Republic,3.336666667,0
37,37,529,Chad2020,89.7575,7.704166667,Chad,679.0672838,679.0672838,TCD,10715396135,16425859,1259200,46.49029725,11.67150974,51.01112489,10,2.832551883,7.215528117,0.032078423,0.079048173,37,Chad,0,2,4,3,0,Chad,9.0825,0
38,38,543,Chile2020,85.3775,14.26833333,Chile,13231.70964,13231.70964,CHL,2.52727E+11,19116209,743532,19.23872845,,68.51861413,12,4.121648783,7.281401793,0.01657181,0.143190466,38,Chile,0,1,2,3,0,Chile,24.16333333,0
39,39,557,China2020,80.50083333,18.5425,China,10228.97056,10228.97056,CHN,1.46877E+13,1411100000,9424702.9,17.71181539,10.52999973,70.31991341,9,4.009874384,9.149557792,0.002890999,0.187216033,39,China,0,1,2,3,52.2,China,7.693333333,1
40,40,571,Colombia2020,88.78833333,10.5625,Colombia,5332.77279,5332.77279,COL,2.703E+11,50882884,1109500,22.18357051,14.74662971,68.75586727,12,3.727034512,7.706571727,0.009368013,0.106315163,40,Colombia,0,1,3,3,8,Colombia,17.9225,0
41,41,585,Comoros2020,93.65416667,5.681666667,Comoros,1420.651905,1420.651905,COM,1223876065,869595,1861,39.01984933,,57.87435847,6,3.152793271,5.939317533,0.00092843,0.057196547,41,Comoros,1,3,1,1,0,Comoros,8.078333333,0
42,42,613,Congo2020,76.595,7.416666667,Congo,1830.382491,1830.382491,COG,,,,,,,,3.262779058,,,0.088281389,42,"Congo, the Democratic Republic of the",0,1,6,5,0,Democratic-Republic-of-the-Congo,9.028333333,0
43,43,599,"Congo, the Democratic Republic of the2020",88.8275,8.308333333,"Congo, the Democratic Republic of the",16134.97795,16134.97795,COD,,,,,,,,4.207795292,,,0.085533145,43,Congo,0,1,5,3,11.3,Republic-of-the-Congo,14.00583333,0
44,44,627,Costa Rica2020,80.865,18.85833333,Costa Rica,12076.80596,12076.80596,CRI,62158002233,5094114,51060,20.82802165,21.53948021,68.9188786,13,4.081988048,6.707068745,0.004331407,0.189106528,44,Costa Rica,0,1,2,3,10,Costa-Rica,31.25916667,0
45,45,641,Côte d'Ivoire2020,81.6375,15.03416667,Côte d'Ivoire,2317.925719,2317.925719,CIV,,,,,,,,3.365286837,,,0.155517818,45,Côte d'Ivoire,0,1,5,3,19.2,Cote-dIvoire,17.82916667,0
46,46,655,Croatia2020,88.13916667,11.52333333,Croatia,13934.24196,13934.24196,HRV,57203783203,4047680,55960,14.54156331,,64.20620145,8,4.144114514,6.607206278,0.005963084,0.115623563,46,Croatia,0,2,1,1,0,Croatia,7.9975,0
47,47,669,Cuba2020,88.55833333,11.2475,Cuba,9477.852873,9477.852873,CUB,1.07352E+11,11326616,103800,15.9207216,,68.18586416,9,3.976755782,7.054100215,0.003961859,0.112693814,47,Cuba,1,1,3,2,23,Cuba,2.015833333,0
48,48,683,Cyprus2020,77.4,22.3725,Cyprus,28133.07116,28133.07116,CYP,24692095945,1207361,9240,16.57717381,,69.01402151,10,4.449232582,6.081837503,0.003311026,0.224235135,48,Cyprus,1,2,2,1,0,Cyprus,15.95416667,0
49,49,697,Czech Republic2020,78.82166667,20.7925,Czech Republic,22910.62894,22910.62894,CZE,,,,,,,,4.360055967,,,0.208730351,49,Czech Republic,0,1,2,1,89.2,Czech-Republic,10.28,0
50,50,711,Denmark2020,44.79916667,55.02083333,Denmark,61476.59693,61476.59693,DNK,3.56085E+11,5831404,40000,16.28173534,,63.55427521,10,4.788716883,6.765773205,0.002968834,0.551200494,50,Denmark,0,1,1,1,0,Denmark,34.16166667,0
51,51,725,Djibouti2020,89.92166667,9.8225,Djibouti,3465.038713,3465.038713,DJI,3181071154,988002,23180,28.91224696,,66.3812753,10,3.539833409,5.994758263,0.010071506,0.098476937,51,Djibouti,0,2,3,1,0,Djibouti,7.695,0
52,52,739,Dominica2020,86.87,12.8725,Dominica,7037.685311,7037.685311,DMA,504214814.8,71991,750,,10.66617012,,12,3.847491549,4.857284239,0.004501061,0.129057323,52,Dominica,1,1,2,2,6,Dominica,12.6225,0
53,53,753,Dominican Republic2020,74.91666667,24.81166667,Dominican Republic,7268.188603,7268.188603,DOM,78844702329,10847904,48310,27.43934085,19.32287979,65.03296027,15,3.861485937,7.035345873,0.001929791,0.248792553,53,Dominican Republic,1,1,3,1,0,Dominican-Republic,21.28833333,0
54,54,767,Ecuador2020,87.3075,11.96916667,Ecuador,5600.39152,5600.39152,ECU,99291124000,17643060,248360,27.39192432,11.51441956,65.01698062,15,3.74829593,7.246573936,0.0060709,0.120563744,54,Ecuador,0,1,4,3,6.5,Ecuador,22.31416667,0
55,55,781,Egypt2020,88.1625,11.59,Egypt,3608.842256,3608.842256,EGY,,,,,,,,3.557488224,,,0.116187564,55,Egypt,0,1,1,2,0,Egypt,7.505,0
56,56,795,El Salvador2020,89.46916667,10.20583333,El Salvador,3798.634701,3798.634701,SLV,24638720000,6486201,20720,26.59058725,13.09288979,64.75846816,15,3.579741845,6.81199047,0.001385131,0.102391104,56,El Salvador,0,1,2,2,12,El-Salvador,15.97416667,0
57,57,809,Equatorial Guinea2020,86.7,12.495,Equatorial Guinea,7143.238102,7143.238102,GNQ,10099157270,1402985,28050,36.7792243,,60.83935324,6,3.85395592,6.147053337,0.008597228,0.12596401,57,Equatorial Guinea,0,3,3,1,0,Equatorial-Guinea,9.450833333,0
58,58,823,Eritrea2020,90.99583333,5.616666667,Eritrea,587.6141958,587.6141958,ERI,,,121040.829,,,,8,2.769830732,,,0.058136024,58,Eritrea,0,2,2,3,0,Eritrea,1.435,0
59,59,837,Estonia2020,67.855,31.39833333,Estonia,23105.52339,23105.52339,EST,30650285472,1329479,42750,16.49817004,,63.12860196,9,4.363734606,6.123681808,0.013745111,0.316345379,59,Estonia,0,1,2,4,0,Estonia,15.14583333,0
60,60,851,Ethiopia2020,88.26416667,5.171666667,Ethiopia,840.3619301,840.3619301,ETH,1.07658E+11,114963583,1128571.265,39.91763636,,56.54546986,8,2.924982857,8.060560295,0.00424258,0.055349928,60,Ethiopia,0,1,4,3,0,Ethiopia,4.68,0
61,61,865,Faroe Islands2020,40.25416667,59.58583333,Faroe Islands,66320.68,66320.68,FRO,3240759989,48865,1366,,,,9,4.821655519,4.689006791,0.011973921,0.596813235,61,Faroe Islands,1,2,2,1,4,Faroe-Islands-Athlantic-Ocean,27.3175,0
62,62,879,Fiji2020,92.7225,7.138333333,Fiji,5013.230983,5013.230983,FJI,4574413823,896444,18270,29.01126115,16.39175034,65.17131559,,3.700204336,5.952523649,0.008762161,0.071482814,62,Fiji,1,3,2,5,16.4,Fiji-republic-Pacific-Ocean,13.02583333,0
63,63,893,Finland2020,71.64333333,28.01166667,Finland,48685.24539,48685.24539,FIN,2.71837E+11,5529543,303940,15.86512222,,61.58039027,10,4.687406284,6.742689318,0.023238697,0.281086415,63,Finland,0,2,3,2,0,Finland,16.88833333,0
64,64,907,France2020,70.62666667,29.025,France,38958.60342,38958.60342,FRA,2.63032E+12,67379908,547557,17.65365586,,61.59288873,13,4.590614527,7.82853042,0.003514994,0.291264572,64,France,0,1,1,2,25.5,France,23.0925,1
65,65,921,French Polynesia2020,71.5475,28.31833333,French Polynesia,20707.45277,20707.45277,PYF,5669368717,280904,3471,22.22329019,,68.70826036,,4.316147652,5.44855947,0.005333491,0.283563781,65,French Polynesia,1,2,5,5,0,French-Polynesia,36.53083333,0
66,66,935,Gabon2020,90.89083333,7.764166667,Gabon,6789.392632,6789.392632,GAB,15316824039,2225728,257670,37.26388688,15.02551937,59.2072997,10,3.831894887,6.347472284,0.047574238,0.078700184,66,Gabon,0,1,4,4,5.6,Gabon,19.5175,0
67,67,949,Gambia2020,82.10166667,16.58083333,Gambia,757.4124411,757.4124411,GMB,,,,,,,,2.879905449,,,0.168022023,67,Gambia,0,1,5,1,0,The-Gambia,10.05083333,0
68,68,963,Georgia2020,77.78833333,20.97916667,Georgia,3983.689756,3983.689756,GEO,15842922533,3722716,69490,20.22041193,11.17018986,64.52627829,9,3.600394513,6.570860023,0.008032015,0.212409615,68,Georgia,0,1,2,2,0,Georgia,6.081666667,0
