,Unnamed: 0.1,Unnamed: 0,sortname,Android,iOS,country,aaa,percapita,code,gdp,population,LandArea,ChildPercentage,GovEduc,WorkingPercentage,EduDuration,percapita_log,population_log,density,ios,index,cs,island,LangCount,EthnicCount,ReliCount,NonReli,Unnamed: 7,OSX,store
69,69,977,Germany2020,69.08083333,30.27666667,Germany,45908.72471,45908.72471,DEU,3.84641E+12,83160871,349390,13.95559545,,64.35695518,13,4.661904689,7.919919035,0.001820812,0.304724522,69,Germany,0,1,1,2,37.7,Germany,17.78166667,1
70,70,991,Ghana2020,84.66666667,12.82083333,Ghana,2205.526086,2205.526086,GHA,70043199814,31072945,227533,37.13115656,,59.72849367,11,3.343709066,7.49238243,0.003168554,0.131512587,70,Ghana,0,1,5,5,5.2,Ghana,10.70083333,0
71,71,1005,Gibraltar2020,49.64833333,50.02083333,Gibraltar,,,GIB,,33691,10,,,,10,,4.527526792,0.000128886,0.501868682,71,Gibraltar,0,1,2,2,7.2,Gibraltar,30.40333333,0
72,72,1019,Greece2020,84.58583333,13.24833333,Greece,18117.07026,18117.07026,GRC,1.88835E+11,10700556,128900,13.65592081,,64.05968922,10,4.258111939,7.029406385,0.005200297,0.135416223,72,Greece,0,1,1,1,0,Greece,5.640833333,0
73,73,1033,Greenland2020,56.34083333,43.4725,Greenland,55138.56988,55138.56988,GRL,3075968329,56367,410450,,,,10,4.741463374,4.751032626,0.918121742,0.435538004,73,Greenland,1,1,2,2,0,,36.17666667,0
74,74,1047,Grenada2020,85.475,14.22333333,Grenada,9272.883756,9272.883756,GRD,1043411111,112519,340,23.77647237,,66.43086302,12,3.967261648,5.051229723,0.001310334,0.142663702,74,Grenada,1,1,2,2,5.7,Grenada,14.48,0
75,75,1061,Guam2020,50.4075,49.30833333,Guam,"34,624.34",34624.34,GUM,5844000000,168783,540,23.86016886,,65.60568805,0,4.539394047,5.227331275,0.001387253,0.494488505,75,Guam,1,2,4,2,16,,32.7625,0
76,76,1075,Guatemala2020,87.475,12.30833333,Guatemala,4331.686958,4331.686958,GTM,77604632621,16858333,107160,33.34243157,21.1411705,61.61552902,16,3.636757312,7.226814654,0.002751856,0.123350593,76,Guatemala,0,1,6,2,0,Guatemala,22.975,0
77,77,1103,Guinea2020,75.92416667,6.198333333,Guinea,1179.48889,1179.48889,GIN,14169626010,13132792,245720,43.04895493,14.29006004,53.99872609,6,3.072061904,7.118357099,0.008050747,0.075476676,77,Guinea-Bissau,0,1,5,3,0,Guinea-Bissau,9.548333333,0
78,78,1089,Guinea-Bissau2020,92.12916667,4.195833333,Guinea-Bissau,668.1901706,668.1901706,GNB,1431758243,1967998,28120,41.92721447,,55.18701464,9,2.825549553,6.294024873,0.006161558,0.043559131,78,Guinea,0,1,4,2,0,Guinea,14.38,0
79,79,1117,Guyana2020,84.91083333,14.43583333,Guyana,6956.019415,6956.019415,GUY,5471256595,786559,196850,27.73192364,,65.26853914,6,3.842423215,5.895731857,0.097002874,0.145307677,79,Guyana,0,1,4,6,0,Guyana,8.693333333,0
80,80,1131,Haiti2020,90.11666667,9.720833333,Haiti,1359.802536,1359.802536,HTI,14508218017,11402533,27560,32.47389526,,62.35143645,6,3.13379511,7.057001376,0.001048426,0.097366554,80,Haiti,1,2,2,3,10.2,Haiti,21.52333333,0
81,81,1145,Honduras2020,84.25916667,15.28416667,Honduras,2405.734997,2405.734997,HND,23827840810,9904608,111890,30.58817982,24.25477028,64.43861932,12,3.381428273,6.995837336,0.004878617,0.153542846,81,Honduras,0,1,2,2,0,Honduras,18.24416667,0
82,82,1159,Hong Kong2020,53.30083333,45.22416667,Hong Kong,"46,100.98",46100.98,HKG,,,,,,,,4.663719578,,,0.459012095,82,Hong Kong,0,2,1,3,54,,29.56083333,1
83,83,1173,Hungary2020,79.70083333,19.30666667,Hungary,16128.65166,16128.65166,HUN,1.56743E+11,9750149,91260,14.40865865,,65.4282334,13,4.207624988,6.989011297,0.004046029,0.195002062,83,Hungary,0,1,1,2,0,Hungary,6.266666667,0
84,84,1187,Iceland2020,52.55333333,47.30166667,Iceland,63644.01827,63644.01827,ISL,21718075725,366463,100830,19.42428123,,64.95371334,10,4.803764415,5.564031318,0.105559143,0.473703537,84,Iceland,1,1,1,1,6.1,Iceland,28.73083333,0
85,85,1201,India2020,95.23666667,3.224166667,India,1930.971218,1930.971218,IND,2.66769E+12,1380004385,2973190,26.16061144,16.54015923,67.26549988,8,3.286000652,9.139880467,0.000934672,0.032745677,85,India,0,23,23,2,0,India,6.844166667,0
86,86,1215,Indonesia2020,92.15666667,7.604166667,Indonesia,3869.58852,3869.58852,IDN,1.05869E+12,273523621,1877519,25.93600629,19.15280151,67.80148032,9,3.587777004,8.436994839,0.002970896,0.076223969,86,Indonesia,1,1,2,1,0,Indonesia,9.215,0
87,87,1229,Iran Islamic Republic of2020,89.89083333,9.830833333,Iran Islamic Republic of,11183.27488,11183.27488,IRN,,,,,,,,4.048607832,,,0.098582722,87,Iran Islamic Republic of,0,3,1,1,0,Iran,2.308333333,0
88,88,1243,Iraq2020,81.93416667,17.92166667,Iraq,4145.863967,4145.863967,IRQ,1.8437E+11,40222503,434128,37.71374639,,58.8435232,6,3.617719789,7.604469104,0.004662295,0.17947541,88,Iraq,0,2,3,1,0,Iraq,8.800833333,0
89,89,1257,Ireland2020,58.07166667,41.65083333,Ireland,86250.99415,86250.99415,IRL,4.25889E+11,4985674,68890,20.83227179,,64.58977769,10,4.935769145,6.697723965,0.005959822,0.41766736,89,Ireland,1,2,2,2,0,Ireland,24.40333333,0
90,90,1271,Isle of Man2020,42.40333333,56.54166667,Isle of Man,,86482,IMN,,85032,570,,,,,,4.929587501,0.002901518,0.571445416,90,Isle of Man,1,2,1,3,41,,26.41666667,0
91,91,1285,Israel2020,77.12166667,22.72,Israel,47033.58655,47033.58655,ISR,4.07101E+11,9215100,21640,27.82847045,,59.75718428,15,4.672417331,6.9645001,0.001018667,0.227560304,91,Israel,0,2,2,2,0,Israel,12.84333333,0
92,92,1299,Italy2020,74.5125,25.14333333,Italy,31238.04835,31238.04835,ITA,1.89257E+12,59449527,295717,12.98729053,,63.71081647,12,4.494697795,7.774148411,0.002154936,0.252301672,92,Italy,0,1,1,2,14,Italy,25.345,1
93,93,1313,Jamaica2020,77.5425,22.20416667,Jamaica,4664.519718,4664.519718,JAM,13812425037,2961161,10830,23.35815575,,67.56407187,6,3.668900029,6.471462168,0.001585469,0.222605601,93,Jamaica,1,1,2,5,21.3,Jamaica,16.32416667,0
94,94,1327,Japan2020,36.28916667,63.53666667,Japan,39989.72551,39989.72551,JPN,5.04011E+12,126261000,364500,12.44855673,,59.1541702,9,4.601959283,8.101269228,0.001251949,0.636475194,94,Japan,1,1,1,2,63,Japan,21.9825,1
95,95,1341,Jordan2020,84.79833333,15.075,Jordan,4282.721671,4282.721671,JOR,43697659296,10203140,88794,32.85384667,,63.19245636,10,3.631821245,7.008733888,0.003763147,0.150941192,95,Jordan,0,1,4,1,0,Jordan,15.06,0
96,96,1355,Kazakhstan2020,79.03416667,20.64833333,Kazakhstan,9111.410501,9111.410501,KAZ,1.71082E+11,18755666,2699700,29.14417315,,62.95302472,9,3.959633276,7.273132513,0.058403437,0.207141006,96,Kazakhstan,0,2,2,2,0,Kazakhstan,7.604166667,0
97,97,1369,Kenya2020,88.3175,4.558333333,Kenya,1878.581192,1878.581192,KEN,1.00667E+11,53771300,569140,38.58960364,,58.90121004,12,3.274061091,7.730550544,0.004572614,0.049079865,97,Kenya,0,2,8,4,0,Kenya,10.93666667,0
98,98,1383,Kiribati2020,90.5275,9.384166667,Kiribati,1514.569464,1514.569464,KIR,180911843.6,119446,810,35.91658365,20.1776104,59.86822828,9,3.180575846,5.077175247,0.002935143,0.093924633,98,Kiribati,1,2,2,3,0,Kiribati,13.95916667,0
99,99,1397,Korea Democratic People's Republic of2020,82.16,17.84,Korea Democratic People's Republic of,617.8872355,617.8872355,PRK,,,,,,,,2.791611525,,,0.1784,99,Korea Democratic People's Republic of,0,1,1,3,0,North-Korea,4.480833333,0
100,100,1411,Korea Republic of2020,75.90333333,23.97916667,Korea Republic of,31946.98251,31946.98251,KOR,,,,,,,,4.504443438,,,0.240073753,100,Korea Republic of,0,1,1,3,56,,7.809166667,1
101,101,1425,Kuwait2020,63.36166667,36.40666667,Kuwait,24809.03963,24809.03963,KWT,1.0596E+11,4270563,17820,21.46221196,11.91267014,75.50198791,9,4.394627458,6.630485235,0.001808433,0.364912046,101,Kuwait,0,1,3,2,6,Kuwait,28.34666667,0
102,102,1439,Lao People's Democratic Republic2020,77.29583333,21.825,Lao People's Democratic Republic,2622.75764,2622.75764,LAO,,,,,,,,3.418923716,,,0.2201858,102,Lao People's Democratic Republic,0,1,3,3,0,Laos,10.8175,0
103,103,1453,Latvia2020,74.51583333,25.13833333,Latvia,17870.51032,17870.51032,LVA,33645460617,1900449,62230,16.4321031,,62.88051413,11,4.252161256,6.278856448,0.013993056,0.252255718,103,Latvia,0,1,2,4,26,Latvia,13.00083333,0
104,104,1467,Lebanon2020,80.68083333,19.16916667,Lebanon,9310.161925,9310.161925,LBN,25948915861,6825442,10230,25.06879771,9.89828968,67.38215604,10,3.969003879,6.834130844,0.000650435,0.191979636,104,Lebanon,0,1,4,6,0,Lebanon,21.605,0
105,105,1481,Lesotho2020,94.66583333,3.17,Lesotho,1061.265715,1061.265715,LSO,2250717718,2142252,30360,32.23803582,13.79121971,62.81314637,7,3.026233165,6.33087076,0.006111617,0.032401216,105,Lesotho,0,2,1,4,0,Lesotho,3.611666667,0
106,106,1495,Liberia2020,87.99666667,6.531666667,Liberia,490.5191239,490.5191239,LBR,3039982540,5057677,96320,40.37221802,,56.3093046,6,2.69154042,6.703951176,0.008193071,0.069097449,106,Liberia,0,1,7,2,0,Liberia,5.571666667,0
107,107,1509,Libya2020,90.28166667,9.3475,Libya,4242.767174,4242.767174,LBY,52320215472,6871287,1759540,27.78477468,,67.68940979,9,3.627751549,6.837038152,0.099014323,0.093822927,107,Libya,0,1,4,1,0,Libya,6.0225,0
108,108,1523,Liechtenstein2020,48.19166667,51.45,Liechtenstein,180227.132,180227.132,LIE,,38137,160,,,,9,5.255822581,4.581357914,0.001818228,0.516350255,108,Liechtenstein,0,1,3,2,0,Liechtenstein,28.38166667,0
109,109,1537,Lithuania2020,76.41916667,23.175,Lithuania,20771.84218,20771.84218,LTU,56546957475,2794885,62620,15.47793052,,63.90408954,11,4.317495922,6.446364098,0.009623056,0.232694351,109,Lithuania,0,1,1,1,16.2,Lithuania,11.70416667,0
110,110,1551,Luxembourg2020,57.38916667,41.92916667,Luxembourg,117181.6466,117181.6466,LUX,73353132794,630419,2574.46,15.55757551,,70.05166316,12,5.068863303,5.799629983,0.001769929,0.422169455,110,Luxembourg,0,3,3,1,26.8,Luxembourg,31.39333333,0
111,111,1565,Macao2020,35.57,63.275,Macao,37473.75326,37473.75326,MAC,,,,,,,,4.573738782,,,0.640143659,111,Macao,1,2,1,3,15.4,,30.23416667,1
112,112,1579,Macedonia North2020,84.535,15.18666667,Macedonia North,5886.461037,5886.461037,MKD,,,,,,,,3.769928046,,,0.152290542,112,Macedonia North,0,5,1,2,0,North-Macedonia,4.921666667,0
113,113,1593,Madagascar2020,79.49083333,8.171666667,Madagascar,469.7663095,469.7663095,MDG,13225591804,27691019,581800,40.06253941,15.33696365,56.83676563,5,2.672805375,7.442338953,0.009030175,0.093217358,113,Madagascar,1,2,6,3,0,Madagascar,8.94,0
114,114,1607,Malawi2020,88.97,5.868333333,Malawi,614.8676047,614.8676047,MWI,12172128470,19129955,94280,42.99205769,11.49765015,54.36639883,8,2.78948736,7.281713971,0.002135118,0.06187723,114,Malawi,0,1,5,5,0,Malawi,8.050833333,0
115,115,1621,Malaysia2020,78.47833333,20.51,Malaysia,10401.7932,10401.7932,MYS,3.37006E+11,32365998,328550,23.44811912,15.44262028,69.36819716,6,4.017149965,7.510089016,0.004386335,0.207196134,115,Malaysia,1,4,3,4,0,Malaysia,13.7175,0
116,116,1635,Maldives2020,72.02916667,27.86916667,Maldives,6924.093847,6924.093847,MDV,3742769967,540542,300,19.59969956,10.50504017,76.80688344,7,3.840425663,5.732830248,0.000240966,0.278975292,116,Maldives,1,1,1,1,0,Maldives,12.6875,0
117,117,1649,Mali2020,88.69833333,8.34,Mali,855.8631881,855.8631881,MLI,17465392779,20250834,1220190,47.00730088,14.46612072,50.51554669,9,2.932911485,7.306442935,0.025409844,0.085945417,117,Mali,0,1,6,1,0,Mali,19.8075,0
118,118,1663,Malta2020,73.40333333,26.23333333,Malta,33770.79012,33770.79012,MLT,14917038504,515332,320,14.37391149,,64.30223104,11,4.528554082,5.712087954,0.000269595,0.263289953,118,Malta,1,2,1,2,0,Malta,21.45,0
119,119,1677,Marshall Islands2020,68.865,30.9225,Marshall Islands,4130.1309,4130.1309,MHL,244462400,59194,180,,16.16671944,,13,3.616068956,4.772285025,0.00131862,0.309883502,119,Marshall Islands,1,2,1,4,54.5,Marshall-Islands,19.46583333,0
120,120,1691,Mauritania2020,89.51083333,10.07,Mauritania,1702.487691,1702.487691,MRT,7915985514,4649660,1030700,39.68509082,9.727089882,57.13704105,9,3.231339,6.66742129,0.086954664,0.101123878,120,Mauritania,0,1,3,1,0,Mauritania,8.101666667,0
121,121,1705,Mauritius2020,89.76,9.745,Mauritius,8586.942672,8586.942672,MUS,10926820603,1265740,2030,16.78474376,16.11787987,70.69512678,11,3.933889137,6.102344848,0.000695966,0.097934777,121,Mauritius,1,3,1,4,0,Mauritius,19.365,0
122,122,1719,Mexico2020,84.30833333,15.375,Mexico,8325.571218,8325.571218,MEX,1.08712E+12,128932753,1943950,25.83526546,,66.54663071,14,3.920466201,8.110363259,0.00649909,0.154238422,122,Mexico,0,1,2,2,0,Mexico,25.14166667,1
123,123,1733,Micronesia Federated States of2020,82.91833333,17.0075,Micronesia Federated States of,3499.863219,3499.863219,FSM,,,,,,,,3.544175143,,,0.170201233,123,Micronesia Federated States of,1,1,5,2,0,Micronesia-republic-Pacific-Ocean,13.40666667,0
124,124,1747,Moldova Republic of2020,84.58833333,14.88,Moldova Republic of,2953.510884,2953.510884,MDA,,,,,,,,3.470485594,,,0.149595349,124,Moldova Republic of,0,4,3,2,0,Moldova,9.97,0
125,125,1761,Monaco2020,34.8625,64.35833333,Monaco,173695.7724,173695.7724,MCO,6816219303,39244,2.027,,,,11,5.239791748,4.593784333,2.24E-05,0.648637299,125,Monaco,0,1,4,2,11.7,Monaco,33.91666667,0
126,126,1775,Mongolia2020,72.96333333,26.72833333,Mongolia,4007.31128,4007.31128,MNG,13312981595,3278292,1557506.803,31.09294785,16.42383003,64.59474299,12,3.602961441,6.515647766,0.16882059,0.268110006,126,Mongolia,0,1,1,1,38.9,Mongolia,7.338333333,0
127,127,1789,Montenegro2020,85.3125,14.48166667,Montenegro,7625.722017,7625.722017,MNE,4780722122,621306,13450,18.04491885,,66.18556012,9,3.882337917,5.793306247,0.009301267,0.145115362,127,Montenegro,0,2,3,2,5.4,Montenegro,5.5875,0
128,128,1803,Morocco2020,81.4375,18.11083333,Morocco,3108.175374,3108.175374,MAR,1.14725E+11,36910558,446300,26.76799268,14.81815052,65.62536304,9,3.492645219,7.567150623,0.005219731,0.181930051,128,Morocco,0,3,4,1,0,Morocco,14.65083333,0
129,129,1817,Mozambique2020,88.02083333,7.4025,Mozambique,448.8438913,448.8438913,MOZ,14028811072,31255435,786380,44.0627878,17.9349308,53.07538673,,2.653061827,7.494925562,0.010791561,0.077575366,129,Mozambique,0,1,1,4,13.9,Mozambique,10.06,0
130,130,1831,Myanmar2020,89.28,10.55583333,Myanmar,1291.748968,1291.748968,MMR,78930257227,54409794,652670,25.48559451,,68.27831751,5,3.1115142,7.73567709,0.00517856,0.10573191,130,Myanmar,0,1,3,2,0,Myanmar,13.78,0
131,131,1845,Namibia2020,88.00666667,11.31333333,Namibia,4215.170141,4215.170141,NAM,10562637376,2540916,823290,36.84124357,24.94137955,59.57290808,7,3.624918128,6.404990479,0.121892273,0.113907907,131,Namibia,0,1,3,5,0,Namibia,12.37583333,0
132,132,1859,Nauru2020,94.72833333,5.189166667,Nauru,12510.36626,12510.36626,NRU,114626625.6,10834,20,,,,14,4.097304738,4.034828916,0.000800986,0.051934513,132,Nauru,1,2,1,3,6.6,Nauru,10.57916667,0
133,133,1873,Nepal2020,92.58916667,7.2075,Nepal,1135.287957,1135.287957,NPL,33433670512,29136808,143350,28.80971382,13.18999958,65.36213919,9,3.055488404,7.464441987,0.002131444,0.072221851,133,Nepal,0,1,6,2,0,Nepal,4.941666667,0
134,134,1887,Netherlands2020,60.63833333,38.88583333,Netherlands,53333.65757,53333.65757,NLD,9.13865E+11,17441500,33670,15.701658,,64.26352061,13,4.727009511,7.241583857,0.000837577,0.390717497,134,Netherlands,0,1,1,4,51,Netherlands,24.33166667,1
135,135,1901,New Caledonia2020,71.94333333,27.44416667,New Caledonia,34006.3252,34006.3252,NCL,9435529927,271960,18280,22.10803578,,68.19382272,0,4.531572474,5.434506629,0.028252233,0.276132981,135,New Caledonia,1,2,4,3,5.8,,28.97416667,0
136,136,1915,New Zealand2020,58.23083333,41.41833333,New Zealand,43972.13057,43972.13057,NZL,2.11735E+11,5090200,263310,19.43068699,,64.20100397,10,4.643187385,6.706734932,0.021903772,0.415641542,136,New Zealand,1,3,5,4,31.1,New-Zealand,25.52416667,0
137,137,1929,Nicaragua2020,90.46166667,9.1075,Nicaragua,1905.255197,1905.255197,NIC,12586941393,6624554,120340,29.5006577,22.81999969,64.8218431,7,3.280181041,6.82115671,0.007818484,0.091469079,137,Nicaragua,0,2,4,3,0,Nicaragua,12.01833333,0
138,138,1943,Niger2020,92.63583333,4.4575,Niger,567.6696968,567.6696968,NER,13741378450,24206636,1266700,49.67195783,13.33253956,47.73194913,,2.754860086,7.383934458,0.022151384,0.045909434,138,Niger,0,1,5,3,0,Niger,6.92,0
139,139,1957,Nigeria2020,85.17583333,7.249166667,Nigeria,2085.474061,2085.474061,NGA,4.32294E+11,206139587,910770,43.48761072,5.131436825,53.77432522,9,3.31941299,8.314161404,0.001914582,0.078432964,139,Nigeria,0,1,4,4,0,Nigeria,8.785833333,0
