,Unnamed: 0.1,Unnamed: 0,sortname,Android,iOS,country,aaa,percapita,code,gdp,population,LandArea,ChildPercentage,GovEduc,WorkingPercentage,EduDuration,percapita_log,population_log,density,ios,index,cs,island,LangCount,EthnicCount,ReliCount,NonReli,Unnamed: 7,OSX,store
140,140,1971,Northern Mariana Islands2020,69.79333333,29.9925,Northern Mariana Islands,"20,660",20660,MNP,,57557,460,,,,,4.315151338,4.760105695,0.003457119,0.300568718,140,Northern Mariana Islands,1,3,4,4,0,,29.77666667,0
141,141,1985,Norway2020,44.2675,55.52083333,Norway,66870.73073,66870.73073,NOR,3.62198E+11,5379475,364285,17.25710036,,65.21632224,10,4.825242563,6.730739974,0.028456391,0.556386017,141,Norway,0,1,2,1,0,Norway,27.5625,0
142,142,1999,Oman2020,85.33666667,14.37833333,Oman,12408.89814,12408.89814,OMN,73971391417,5106622,309500,22.48688273,12.2049799,75.00210511,10,4.093768217,6.708133797,0.025554727,0.144194287,142,Oman,0,1,4,3,0,Oman,17.85083333,0
143,143,2013,Pakistan2020,94.62583333,4.53,Pakistan,1167.216496,1167.216496,PAK,3.00306E+11,220892331,770880,34.81956368,,60.83178665,12,3.067523334,8.34418064,0.001512982,0.045685663,143,Pakistan,0,2,4,1,0,Pakistan,3.939166667,0
144,144,2027,Palau2020,78.77916667,20.88333333,Palau,14566.90964,14566.90964,PLW,257700000,18092,460,,,,12,4.163397239,4.257510583,0.010904157,0.209540533,144,Palau,1,2,2,4,11.2,Palau,10.53916667,0
145,145,2041,Panama2020,83.9525,15.75083333,Panama,12269.04588,12269.04588,PAN,53977037000,4314768,74180,26.49477944,10.24318027,64.96642808,11,4.088846186,6.63495755,0.007402986,0.157976998,145,Panama,0,1,3,2,0,Panama,28.03416667,0
146,146,2055,Papua New Guinea2020,94.54416667,4.6425,Papua New Guinea,2639.883175,2639.883175,PNG,24667052023,8947027,452860,35.14601056,,61.28241078,,3.42174919,6.951678796,0.021443885,0.046805686,146,Papua New Guinea,1,2,1,5,0,Papua-New-Guinea,6.434166667,0
147,147,2069,Paraguay2020,94.15666667,5.664166667,Paraguay,4949.74413,4949.74413,PRY,35432178068,7132530,397300,28.89350186,9.843669891,64.29551444,13,3.694670481,6.853243668,0.023541564,0.056743332,147,Paraguay,0,2,1,2,0,Paraguay,9.786666667,0
148,148,2083,Peru2020,90.90416667,8.306666667,Peru,6162.698252,6162.698252,PER,2.01705E+11,32971846,1280000,24.69213894,15.92708969,66.58259799,14,3.789841369,7.518143276,0.01654072,0.083727416,148,Peru,0,1,3,2,5.1,Peru,9.043333333,0
149,149,2097,Philippines2020,83.91666667,15.76416667,Philippines,3298.830062,3298.830062,PHL,3.61751E+11,109581085,298170,30.04267854,14.23373985,64.44567282,13,3.518491575,8.0397356,0.00118011,0.158146417,149,Philippines,1,2,6,2,0,Philippines,11.72666667,0
150,150,2111,Poland2020,94.10333333,5.28,Poland,15764.10583,15764.10583,POL,5.96624E+11,37899070,306130,15.21770602,,66.04284331,10,4.19769689,7.578628564,0.003493925,0.05312762,150,Poland,0,1,1,1,11.8,Poland,5.114166667,0
151,151,2125,Portugal2020,76.93833333,22.8125,Portugal,22413.03984,22413.03984,PRT,2.28539E+11,10297081,91605.6,13.05395692,,64.17377411,12,4.35052014,7.012714171,0.003846516,0.228694831,151,Portugal,0,2,1,1,6.8,Portugal,17.63916667,0
152,152,2139,Puerto Rico2020,59.7925,39.96333333,Puerto Rico,36051.59021,36051.59021,PRI,1.03138E+11,3281538,8870,15.75229486,19.43918037,63.4203505,13,4.556936472,6.51607757,0.001172315,0.400611493,152,Puerto Rico,1,2,2,2,0,,32.09333333,0
153,153,2153,Qatar2020,79.02333333,20.80416667,Qatar,50814.93445,50814.93445,QAT,1.44411E+11,2881060,11490,13.63921455,9.319160461,84.6716461,9,4.705999916,6.459552454,0.001728572,0.208401159,153,Qatar,0,1,2,3,0,Qatar,18.05,0
154,154,2167,Romania2020,81.33,18.155,Romania,12928.58066,12928.58066,ROU,2.49511E+11,19257520,230080,15.52059444,,65.24849058,10,4.11158444,7.28460038,0.005157999,0.182489823,154,Romania,1,1,2,1,0,Romania,6.141666667,0
155,155,2181,Russian Federation2020,74.99583333,24.5275,Russian Federation,10165.50597,10165.50597,RUS,1.48832E+12,144073139,16376870,18.36226182,,66.12880993,11,4.00717172,8.158583022,0.046756727,0.246449744,155,Russian Federation,0,1,1,3,27,Russia,11.81416667,0
156,156,2195,Rwanda2020,83.91666667,8.855833333,Rwanda,797.7054035,797.7054035,RWA,10184345442,12952209,24670,39.47423522,10.78352451,57.40646119,6,2.902386623,7.112343877,0.000826411,0.095457526,156,Rwanda,1,3,2,3,0,Rwanda,11.84083333,0
157,157,2209,Saint Kitts and Nevis2020,77.03833333,22.70083333,Saint Kitts and Nevis,17433.63319,17433.63319,KNA,,,,,,,,4.241412815,,,0.227601995,157,Saint Kitts and Nevis,1,1,2,2,0,Saint-Kitts-and-Nevis,18.725,0
158,158,2223,Saint Lucia2020,85.02666667,14.76666667,Saint Lucia,8804.664206,8804.664206,LCA,,,,,,,,3.94476212,,,0.147972476,158,Saint Lucia,1,1,2,4,5.9,Saint-Lucia,15.72916667,0
159,159,2237,Saint Vincent and the Grenadines2020,85.47416667,14.035,Saint Vincent and the Grenadines,7298.372827,7298.372827,VCT,,,,,,,,3.863285547,,,0.141042283,159,Saint Vincent and the Grenadines,1,1,2,6,7.5,Saint-Vincent-and-the-Grenadines,14.93333333,0
160,160,2251,Samoa2020,92.42166667,7.4775,Samoa,3889.997362,3889.997362,WSM,807147527.6,198410,2780,37.19848398,16.21499062,57.71770137,8,3.590060936,5.297565746,0.006042834,0.074850474,160,Samoa,1,2,1,5,0,Samoa-island-nation-Pacific-Ocean,5.421666667,0
161,161,2265,San Marino2020,67.615,32.07,San Marino,45832.19905,45832.19905,SMR,1544713785,33938,60,,,,10,4.661180171,4.530699042,0.000767124,0.321713397,161,San Marino,0,1,2,1,5.1,San-Marino-republic-Europe,34.20083333,0
162,162,2279,Sao Tome and Principe2020,82.0075,17.14916667,Sao Tome and Principe,2174.047918,2174.047918,STP,472914469.9,219161,960,41.75781054,16.12594032,55.2338713,6,3.337468829,5.340765255,0.001898204,0.172950213,162,Sao Tome and Principe,1,1,3,1,21.2,Sao-Tome-and-Principe,4.65,0
163,163,2293,Saudi Arabia2020,61.4875,38.3925,Saudi Arabia,20110.31532,20110.31532,SAU,7.03368E+11,34813867,2149690,24.69623099,19.05945206,71.80531002,9,4.303440475,7.541752278,0.026021491,0.384386264,163,Saudi Arabia,0,1,2,2,0,Saudi-Arabia,19.59166667,0
164,164,2307,Senegal2020,86.66,12.81583333,Senegal,1457.990727,1457.990727,SEN,24493157583,16743930,192530,42.5915617,22.06278038,54.30029049,11,3.164052532,7.223857426,0.004965241,0.128833636,164,Senegal,0,1,3,1,0,Senegal,17.60833333,0
165,165,2321,Serbia2020,89.34666667,10.20916667,Serbia,7655.695885,7655.695885,SRB,53335016425,6899126,87460,15.36710528,,65.57439303,8,3.884041398,6.83879414,0.005470933,0.102547147,165,Serbia,0,1,1,2,6.3,Serbia,4.598333333,0
166,166,2335,Seychelles2020,87.2225,12.35416667,Seychelles,10766.78669,10766.78669,SYC,1200634489,98462,460,23.7668663,9.168009758,68.16679716,10,4.032126444,4.993273064,0.002024235,0.124066883,166,Seychelles,1,3,1,2,10.1,Seychelles,9.858333333,0
167,167,2349,Sierra Leone2020,80.92833333,6.165,Sierra Leone,474.6920622,474.6920622,SLE,4063289450,7976985,72180,40.34362365,34.24419022,56.72904154,9,2.677325904,6.90183883,0.003912055,0.07078613,167,Sierra Leone,0,1,4,2,0,Sierra-Leone,7.920833333,0
168,168,2363,Singapore2020,64.59333333,34.49583333,Singapore,58114.24535,58114.24535,SGP,3.45296E+11,5685807,718,12.30117829,11.91199303,74.34727748,6,4.764290076,6.75479219,5.48E-05,0.34812921,168,Singapore,1,4,3,4,18.5,Singapore,26.76916667,1
169,169,2377,Slovakia2020,79.50833333,19.64416667,Slovakia,19263.63752,19263.63752,SVK,,,,,,,,4.284760842,,,0.19812074,169,Slovakia,0,1,2,2,13.4,Slovakia,10.96583333,0
170,170,2391,Slovenia2020,82.47333333,17.21666667,Slovenia,25777.39672,25777.39672,SVN,53589609581,2102419,20136.4,15.13643024,,64.12581809,9,4.411255903,6.322719479,0.004139762,0.172702043,170,Slovenia,0,1,1,1,10.2,Slovenia,10.05416667,0
171,171,2405,Solomon Islands2020,91.66833333,7.6825,Solomon Islands,2250.563757,2250.563757,SLB,1545888426,686878,27990,40.03004874,31.88999939,56.29902575,,3.352484249,5.836880239,0.01734625,0.077326981,171,Solomon Islands,1,1,1,5,6.3,Solomon-Islands,7.4025,0
172,172,2419,Somalia2020,93.26666667,6.054166667,Somalia,117.8588709,117.8588709,SOM,6965285325,15893219,627340,46.14990592,4.412380219,50.94795756,,2.0750316,7.201211895,0.016812871,0.060955657,172,Somalia,0,2,1,1,0,Somalia,6.370833333,0
173,173,2433,South Africa2020,84.30083333,15.07083333,South Africa,5094.384038,5094.384038,ZAF,3.35442E+11,59308690,1213090,28.8011251,19.52728081,65.68943607,9,3.707176922,7.773118339,0.008793361,0.151661272,173,South Africa,0,11,3,2,6.7,South-Africa,15.28583333,0
174,174,2447,Spain2020,79.6625,20.05666667,Spain,27408.6349,27408.6349,ESP,1.28148E+12,47363419,499556.645,14.39946737,,65.62292093,10,4.437903251,7.675443054,0.00455665,0.201131511,174,Spain,0,1,1,1,27.5,Spain,19.72166667,1
175,175,2461,Sri Lanka2020,89.425,9.978333333,Sri Lanka,3767.606655,3767.606655,LKA,80969683537,21919000,61860,23.68485044,,65.08229088,11,3.576180811,7.340820756,0.001223944,0.100382281,175,Sri Lanka,1,2,3,4,0,Sri-Lanka,6.804166667,0
176,176,2475,Sudan2020,92,5.796666667,Sudan,1415.243448,1415.243448,SDN,26987563444,43849269,1868000,39.7993672,,56.52651151,8,3.151137914,7.641962368,0.018117921,0.059272641,176,Sudan,0,2,1,4,0,Sudan,9.313333333,0
177,177,2489,Suriname2020,83.09166667,16.63,Suriname,7022.767223,7022.767223,SUR,2884248048,586634,156000,26.66543932,13.94235039,66.19959361,6,3.84657011,5.76836797,0.102407599,0.16676416,177,Suriname,0,1,5,4,7.9,Suriname,7.738333333,0
178,178,2503,Swaziland2020,91.3475,5.4925,Swaziland,3305.774271,3305.774271,SWZ,,,,,,,,3.51940455,,,0.056717266,178,Swaziland,0,2,2,3,0,Eswatini,6.378333333,0
179,179,2517,Sweden2020,49.45333333,50.32333333,Sweden,53574.55264,53574.55264,SWE,5.41487E+11,10353442,407283.532,17.62357954,,62.04761436,10,4.72896666,7.015084797,0.016756799,0.504359737,179,Sweden,0,1,1,1,30,Sweden,24.91666667,1
180,180,2531,Switzerland2020,49.22916667,50.3775,Switzerland,86918.64829,86918.64829,CHE,7.52248E+11,8636561,39516.03,14.95863135,,65.94382747,11,4.93911796,6.936340895,0.001982554,0.50576434,180,Switzerland,0,4,1,4,29.5,Switzerland,32.73083333,1
181,181,2545,Syrian Arab Republic2020,96.01,3.544166667,Syrian Arab Republic,889.8152469,889.8152469,SYR,,17500657,183630,30.7746543,,64.35092326,9,2.949787642,7.243054378,0.004533201,0.035600385,181,Syrian Arab Republic,0,1,3,3,0,Syria,3.163333333,0
182,182,2559,Taiwan Province of China2020,52.9175,46.4025,Taiwan Province of China,"28,306",28306,TWN,,,,,,,,4.451893845,,,0.467201973,182,Taiwan Province of China,1,1,2,2,18.2,Taiwan,14.29916667,1
183,183,2573,Tajikistan2020,89.5575,9.405,Tajikistan,838.4510158,838.4510158,TJK,8133996648,9537642,138790,37.27005985,17.77205086,59.55018246,9,2.923995359,6.979441062,0.006274232,0.095035998,183,Tajikistan,0,1,2,1,0,Tajikistan,4.284166667,0
184,184,2587,Tanzania United Republic of2020,86.01916667,8.001666667,Tanzania United Republic of,29144.45102,29144.45102,TZA,,,,,,,,4.46457078,,,0.085105251,184,Tanzania United Republic of,0,2,2,2,0,Tanzania,13.1425,0
185,185,2601,Thailand2020,73.84083333,25.955,Thailand,7189.047989,7189.047989,THA,4.99682E+11,69799978,510890,16.55249519,12.06492233,70.4897672,9,3.856731789,7.843855292,0.003167174,0.260080999,185,Thailand,0,1,1,1,0,Thailand,15.75833333,1
186,186,2615,Timor-Leste2020,94.9725,4.9025,Timor-Leste,1442.727467,1442.727467,TLS,1902156800,1318442,14870,36.83194976,,58.88497434,9,3.159485219,6.120061359,0.004870758,0.049086358,186,Timor-Leste,1,2,1,1,0,East-Timor,9.644166667,0
187,187,2629,Togo2020,89.5275,6.725833333,Togo,863.1447299,863.1447299,TGO,7574636979,8278737,54390,40.63633478,,56.45864024,10,2.936586486,6.917964139,0.002843915,0.069876368,187,Togo,0,1,7,5,0,Togo,5.516666667,0
188,188,2643,Tonga2020,86.68333333,13.1975,Tonga,4646.106308,4646.106308,TON,488829964.1,105697,720,34.76512607,15.52814007,59.31501017,15,3.667182608,5.02406677,0.002948351,0.132132458,188,Tonga,1,2,1,5,9,Tonga,7.8175,0
189,189,2657,Trinidad and Tobago2020,81.11,18.39666667,Trinidad and Tobago,15285.97325,15285.97325,TTO,21392536138,1399491,5130,20.06219417,11.76790047,68.42316619,7,4.184321506,6.14597042,0.001589047,0.184878735,189,Trinidad and Tobago,1,1,4,3,19.5,Trinidad-and-Tobago,18.05333333,0
190,190,2671,Tunisia2020,93.045,6.45,Tunisia,3318.333356,3318.333356,TUN,42514151614,11818618,155360,24.29068066,,66.83637065,9,3.52105087,7.072566732,0.00567176,0.064827378,190,Tunisia,0,1,2,1,0,Tunisia,10.5125,0
191,191,2685,Turkey2020,84.12666667,15.49416667,Turkey,8538.131926,8538.131926,TUR,,,,,,,,3.931413723,,,0.15553139,191,Turkey,0,1,3,2,0,Turkey,7.6725,1
192,192,2699,Turkmenistan2020,93.37,6.394166667,Turkmenistan,7103.921926,7103.921926,TKM,,6031187,469930,30.79178273,27.99839973,64.44019432,12,3.85155931,6.780402866,0.032585188,0.064092819,192,Turkmenistan,0,1,2,1,9,Turkmenistan,2.35,0
193,193,2713,Turks and Caicos Islands2020,56.9,42.9375,Turks and Caicos Islands,23880.54343,23880.54343,TCA,924583000,38718,950,,11.62213039,,13,4.378062391,4.587924132,0.010527389,0.43007387,193,Turks and Caicos Islands,1,1,1,1,0,,23.6775,0
194,194,2727,Tuvalu2020,97.625,2.266666667,Tuvalu,4648.342104,4648.342104,TUV,55054710.62,11792,30,,,,8,3.667391503,4.071624299,0.001103484,0.022691249,194,Tuvalu,1,2,1,1,0,Tuvalu,9.786666667,0
195,195,2741,Uganda2020,79.355,6.684166667,Uganda,846.1164807,846.1164807,UGA,37600368181,45741000,200520,46.01588242,11.25,51.99841796,7,2.927943131,7.660305665,0.001899705,0.077687487,195,Uganda,0,2,6,4,0,Uganda,10.72416667,0
196,196,2755,Ukraine2020,80.68916667,18.8425,Ukraine,3557.477356,3557.477356,UKR,1.56618E+11,44132049,579400,15.99051781,13.08636761,67.06033888,11,3.551264207,7.644754102,0.005664653,0.189311609,196,Ukraine,0,1,2,2,42.5,Ukraine,11.98583333,0
197,197,2769,United Arab Emirates2020,73.1125,26.64666667,United Arab Emirates,36284.54791,36284.54791,ARE,3.58869E+11,9890400,71020,14.81407935,11.70623016,83.921513,12,4.559733685,6.9952139,0.003107395,0.267109956,197,United Arab Emirates,0,1,6,3,0,United-Arab-Emirates,24.3975,1
198,198,2783,United Kingdom2020,50.09916667,49.65166667,United Kingdom,40718.22181,40718.22181,GBR,2.7569E+12,67081000,241930,17.67727522,,63.66937807,11,4.60979947,7.826599535,0.001563481,0.497756911,198,United Kingdom,1,1,1,1,25.7,United-Kingdom,28.6625,1
199,199,2797,United States2020,40.29583333,59.51166667,United States,63122.59415,63122.59415,USA,2.08937E+13,331501080,9147420,18.37174742,,64.99732686,12,4.800191719,8.520484949,0.011821533,0.596264476,199,United States,0,1,4,2,16,United-States,27.535,1
200,200,2811,Uruguay2020,85.29916667,14.51083333,Uruguay,15438.40139,15438.40139,URY,53560755047,3473727,175020,20.33502892,16.36347961,64.57729875,14,4.188630458,6.540795809,0.021348067,0.145384564,200,Uruguay,0,1,3,4,0,Uruguay,12.27833333,0
201,201,2825,Uzbekistan2020,90.5325,8.766666667,Uzbekistan,1724.187748,1724.187748,UZB,59894305353,34232050,440650,28.80004642,20.53565025,66.41109739,12,3.236836365,7.534432921,0.005554754,0.0882854,201,Uzbekistan,0,1,1,1,18.1,Uzbekistan,4.499166667,0
202,202,2839,Vanuatu2020,85.295,13.69833333,Vanuatu,2783.029644,2783.029644,VUT,896827873.1,307150,12190,38.41019714,5.052800179,57.98108385,,3.444673855,5.487351934,0.016902801,0.138376322,202,Vanuatu,1,3,1,4,23.7,Vanuatu,16.0775,0
203,203,2853,Venezuela Bolivarian Republic of2020,90.11666667,8.653333333,Venezuela Bolivarian Republic of,3740.287361,3740.287361,VEN,,,,,,,,3.573021067,,,0.087610948,203,Venezuela Bolivarian Republic of,0,1,3,1,11.5,Venezuela,7.190833333,0
204,204,2867,Viet Nam2020,62.69,36.23916667,Viet Nam,2785.724225,2785.724225,VNM,,,,,,,,3.445093993,,,0.366314282,204,Viet Nam,0,1,1,1,86.3,Vietnam,11.6375,0
205,205,2881,Virgin Islands British2020,67.90666667,31.865,Virgin Islands British,49357.19308,49357.19308,VGB,,,,,,,,4.693359253,,,0.319379249,205,Virgin Islands British,1,1,4,1,0,,26.425,0
206,206,2895,Virgin Islands U.S2020,49.34083333,50.36666667,Virgin Islands U.S,"39,552.17",39552.17,VIR,,,,,,,,4.597181296,,,0.505144213,206,Virgin Islands U.S,1,1,4,1,0,,26.48083333,0
207,207,2909,Yemen2020,96.21,2.76,Yemen,937.3827451,937.3827451,YEM,,,,,,,,2.972380013,,,0.027887239,207,Yemen,0,1,1,2,0,Yemen,1.841666667,0
208,208,2923,Zambia2020,88.29083333,6.376666667,Zambia,985.1327876,985.1327876,ZMB,18110631358,18383956,743390,44.01738908,12.37802029,53.85058873,7,2.993935399,7.264438996,0.017215742,0.067358562,208,Zambia,0,1,5,2,0,Zambia,8.035,0
209,209,2937,Zimbabwe2020,84.95666667,10.78416667,Zimbabwe,1465.845054,1465.845054,ZWE,18051170799,14862927,386850,41.9111004,,55.0747215,7,3.166384241,7.172104374,0.011159148,0.112639156,209,Zimbabwe,0,1,1,4,10.5,Zimbabwe,11.63916667,0