,0,1,2
0,アイスランド,1,アイスランド語
1,アイルランド,2,アイルランド語、英語
2,アゼルバイジャン,1,アゼルバイジャン語
3,アフガニスタン,2,ダリー語、パシュトゥ語
4,アメリカ,1,英語（米国式）
5,アラブ首長国連邦,1,アラビア語
6,アルジェリア,1,アラビア語
7,アルゼンチン,1,スペイン語
8,アルバ,2,オランダ語、パピアメント語
9,アルバニア,1,アルバニア語
10,アルメニア,1,アルメニア語
11,アンギラ,1,英語（米国式）
12,アンゴラ,1,ポルトガル語
13,アンティグア・バーブーダ,1,英語（米国式）
14,アンドラ,1,カタルーニャ語
15,イエメン,1,アラビア語
16,イギリス,1,英語（英国式）
17,イスラエル,2,ヘブライ語、アラビア語
18,イタリア,1,イタリア語
19,イラク,2,アラビア語、クルド語
20,イラン,3,ペルシャ語、トルコ語、クルド語
21,インド,23,ヒンディー語、英語（英国式）、アッサム語、ベンガル語、ボド語、ドーグリー語、グジャラート語、カンナダ語、カシミール語、コーンカニー語、マイティリー語、マラヤーラム語、マニプル語、マラーティー語、ネパール語、オリヤー語、パンジャーブ語、サンスクリット語、サンタル語、シンド語、タミル語、テルグ語、ウルドゥー語
22,インドネシア,1,インドネシア語
23,ウガンダ,2,英語（英国式）、スワヒリ語
24,ウクライナ,1,ウクライナ語
25,ウズベキスタン,1,ウズベク語
26,ウルグアイ,1,スペイン語
27,エクアドル,1,スペイン語
28,エジプト,1,アラビア語
29,エストニア,1,エストニア語
30,エスワティニ,2,英語（英国式）、スワジ語
31,エチオピア,1,アムハラ語
32,エリトリア,2,アラビア語、ティグリニャ語
33,エルサルバドル,1,スペイン語
34,オーストラリア,1,英語（英国式）
35,オーストリア,1,ドイツ語
36,オマーン,1,アラビア語
37,オランダ,1,オランダ語
38,ガーナ,1,英語（英国式）
39,カーボベルデ,2,カーボベルデ語、ポルトガル語
40,ガイアナ,1,英語（英国式）
41,カザフスタン,2,カザフ語、ロシア語
42,カタール,1,アラビア語
43,カナダ,2,英語（米国式）、フランス語
44,ガボン,1,フランス語
45,カメルーン,2,英語（英国式）、フランス語
46,ガンビア,1,英語（英国式）
47,カンボジア,1,クメール語（カンボジア語）
48,ギニア,1,フランス語
49,ギニアビサウ,1,ポルトガル語
50,キプロス,2,現代ギリシャ語、トルコ語
51,キューバ,1,スペイン語
52,ギリシャ,1,ギリシャ語
53,キリバス,2,キリバス語、英語（米国式）
54,キルギス,2,キルギス語、ロシア語
55,グアテマラ,1,スペイン語
56,グアム,2,英語（米国式）、チャモロ語
57,クウェート,1,アラビア語
58,クック諸島,2,クック諸島マオリ語、英語（米国式）
59,グリーンランド,1,グリーンランド語
60,グレナダ,1,英語（米国式）
61,クロアチア,2,クロアチア語、イタリア語
62,ケイマン諸島,1,英語（米国式）
63,ケニア,2,スワヒリ語、英語（英国式）
64,コートジボワール,1,フランス語
65,コスタリカ,1,スペイン語
66,コモロ,3,アラビア語、コモロ語、フランス語
67,コロンビア,1,スペイン語
68,コンゴ共和国,1,フランス語
69,コンゴ民主共和国,1,フランス語
70,サウジアラビア,1,アラビア語
71,サモア,2,サモア語、英語（米国式）
72,サントメ・プリンシペ,1,ポルトガル語
73,ザンビア,1,英語（英国式）
74,サンピエール島・ミクロン島,1,フランス語
75,サンマリノ,1,イタリア語
76,シエラレオネ,1,英語（英国式）
77,ジブチ,2,アラビア語、フランス語
78,ジブラルタル,1,英語（英国式）
79,ジャマイカ,1,英語（米国式）
80,ジョージア（グルジア）,1,グルジア語
81,シリア,1,アラビア語
82,シンガポール,4,マレー語、英語（英国式）、中国語（香港台湾式繫体字・大陸式簡体字）、タミール語
83,ジンバブエ,1,英語（英国式）
84,スイス,4,ドイツ語、フランス語、イタリア語、ロマンシュ語
85,スウェーデン,1,スウェーデン語
86,スーダン,2,アラビア語、英語（英国式）
87,スペイン,1,スペイン語
88,スリナム,1,オランダ語
89,スリランカ,2,シンハラ語、タミル語
90,スロバキア,1,スロバキア語
91,スロベニア,1,スロベニア語
92,セーシェル,3,クレオール語、英語（英国式）、フランス語
93,セネガル,1,フランス語
94,セルビア,1,セルビア語
95,セントクリストファー・ネイビス,1,英語（米国式）
96,セントビンセントおよびグレナディーン諸島,1,英語（米国式）
97,セントルシア,1,英語（米国式）
98,ソマリア,2,ソマリ語、アラビア語
99,ソロモン諸島,1,英語（英国式）
100,タイ,1,タイ語
101,タジキスタン,1,タジク語
102,タンザニア,2,スワヒリ語、英語（英国式）
103,チェコ,1,チェコ語
104,チャド,2,アラビア語、フランス語
105,チュニジア,1,アラビア語
106,チリ,1,スペイン語
107,ツバル,2,ツバル語、英語（英国式）
108,デンマーク,1,デンマーク語
109,ドイツ,1,ドイツ語
110,トーゴ,1,フランス語
111,ドミニカ,1,英語（米国式）
112,ドミニカ共和国,1,スペイン語
113,トリニダード・トバゴ,1,英語（米国式）
114,トルクメニスタン,1,トルクメン語
115,トルコ,1,トルコ語
116,トンガ,2,トンガ語、英語（英国式）
117,ナイジェリア,1,英語（英国式）
118,ナウル,2,英語（英国式）、ナウル語
119,ナミビア,1,英語（英国式）
120,ニウエ,2,ニウエ語、英語（英国式）
121,ニカラグア,2,スペイン語、英語（米国式）
122,ニジェール,1,フランス語
123,ニューカレドニア,1,フランス語
124,ニュージーランド,3,英語（英国式）、マオリ語、ニュージーランド手話
125,ネパール,1,ネパール語
126,ノルウェー,1,ノルウェー語
127,バーレーン,1,アラビア語
128,ハイチ,2,フランス語、クレオール語
129,パキスタン,2,ウルドゥー語、英語（英国式）
130,バチカン,1,ラテン語
131,パナマ,1,スペイン語
132,バヌアツ,3,フランス語、英語（英国式）、ビスラマ語
133,バハマ,1,英語（米国式）
134,パプアニューギニア,2,英語（英国式）、トク・ピシン.ヒリモツ語
135,バミューダ諸島,2,英語（米国式）、ポルトガル語
136,パラオ,2,パラオ語、英語（英国式）
137,パラグアイ,2,スペイン語、グアラニー語
138,バルバドス,1,英語（米国式）
139,ハンガリー,1,ハンガリー語
140,バングラデシュ,1,ベンガル語
141,フィジー,3,英語（英国式）、フィジー語、ヒンドゥスターニー語
142,フィリピン,2,タガログ語、英語（米国式）
143,フィンランド,2,フィンランド語、スウェーデン語
144,ブータン,1,ゾンカ語
145,プエルトリコ,2,スペイン語、英語（米国式）
146,ブラジル,1,ポルトガル語
147,フランス,1,フランス語
148,フランス領ギアナ,1,フランス語
149,フランス領ポリネシア,2,フランス語、タヒチ語
150,ブルガリア,1,ブルガリア語
151,ブルキナファソ,1,フランス語
152,ブルネイ,2,マレー語、英語（英国式）
153,ブルンジ,3,スワヒリ語、フランス語、ルンディ語
154,ベトナム,1,ベトナム語
155,ベナン,1,フランス語
156,ベネズエラ,1,スペイン語
157,ベラルーシ,2,ベラルーシ語、ロシア語
158,ベリーズ,2,英語（米国式）、スペイン語
159,ペルー,1,スペイン語
160,ベルギー,3,オランダ語、フランス語、ドイツ語
161,ポーランド,1,ポーランド語
162,ボスニア・ヘルツェゴビナ,3,クロアチア語、セルビア語、ボスニア語
163,ボツワナ,2,英語（英国式）、ツワナ語
164,ボリビア,1,スペイン語
165,ポルトガル,2,ポルトガル語、ミランダ語
166,ホンジュラス,1,スペイン語
167,マーシャル諸島,2,マーシャル語、英語（米国式）
168,マカオ,2,ポルトガル語、中国語（香港台湾式繁体字）
169,マダガスカル,2,マダガスカル語、フランス語
170,マラウイ,1,英語（英国式）
171,マリ,1,フランス語
172,マルタ,2,マルタ語、英語（英国式）
173,マレーシア,4,マレー語、中国語（香港台湾式繫体字・大陸式簡体字）、タミール語、英語（英国式）
174,ミクロネシア連邦,1,英語（米国式）
175,ミャンマー,1,ビルマ語（ミャンマー語）
176,メキシコ,1,スペイン語
177,モーリシャス,3,英語（英国式）、フランス語、クレオール語
178,モーリタニア,1,アラビア語
179,モザンビーク,1,ポルトガル語
180,モナコ,1,フランス語
181,モルディブ,1,ディベヒ語
182,モルドバ,4,ウクライナ語、ガガウズ語、モルドバ語、ロシア語
183,モロッコ,3,アラビア語、ベルベル語、フランス語
184,モンゴル,1,モンゴル語
185,モンテネグロ,2,モンテネグロ語、セルビア語
186,ヨルダン,1,アラビア語
187,ラオス,1,ラオス語
188,ラトビア,1,ラトビア語
189,リトアニア,1,リトアニア語
190,リビア,1,アラビア語
191,リヒテンシュタイン,1,ドイツ語
192,リベリア,1,英語（英国式）
193,ルーマニア,1,ルーマニア語
194,ルクセンブルク,3,フランス語、ドイツ語、ルクセンブルク語
195,ルワンダ,3,ルワンダ語、フランス語、英語（英国式）
196,レソト,2,英語（英国式）、ソト語
197,レバノン,1,アラビア語
198,レユニオン,1,フランス語
199,ロシア,1,ロシア語
200,韓国,1,韓国語
201,香港,2,英語（英国式）、中国語（香港台湾式繁体字）
202,赤道ギニア,3,スペイン語、フランス語、ポルトガル語
203,台湾,1,中国語（香港台湾式繁体字）
204,中央アフリカ,2,フランス語、サンゴ語
205,中国,1,中国語（大陸式簡体字）
206,東ティモール,2,テトゥン語、ポルトガル語
207,南アフリカ,11,アフリカーンス語、英語（英国式）、ズールー語、南ンデベレ語、北ソト語、ソト語、スワジ語、ツォンガ語、ツワナ語、ヴェンダ語、コサ語
208,日本,1,日本語
209,米領サモア,2,英語（米国式）、サモア語
210,北マケドニア,5,アルバニア語、セルビア語、トルコ語、マケドニア語、ロマ語
211,北マリアナ諸島,3,英語（米国式）、チャモロ語、カロリニアン語
212,北朝鮮,1,朝鮮語
